id,family_income
24442,L
24443,I
24444,D
24445,L
24446,L
24447,L
24448,F
24449,K
24450,G
24451,G
24452,J
24453,H
24454,F
24455,A
24456,I
24457,I
24458,H
24459,F
24460,J
24461,B
24462,J
24463,L
24464,E
24465,I
24466,J
24467,G
24468,H
24469,E
24470,F
24471,K
24472,L
24473,J
24474,K
24475,E
24476,K
24477,H
24478,H
24479,H
24480,I
24481,I
24482,I
24483,F
24484,L
24485,G
24486,F
24487,H
24488,E
24489,L
24490,F
24491,H
24492,H
24493,H
24494,H
24495,G
24496,H
24497,J
24498,F
24499,L
24500,K
24501,K
24502,K
24503,G
24504,E
24505,J
24506,F
24507,G
24508,L
24509,I
24510,J
24511,K
24512,G
24513,L
24514,G
24515,J
24516,F
24517,H
24518,G
24519,E
24520,H
24521,G
24522,E
24523,F
24524,E
24525,L
24526,G
24527,G
24528,I
24529,K
24530,L
24531,G
24532,E
24533,J
24534,F
24535,E
24536,H
24537,L
24538,H
24539,E
24540,G
24541,L
24542,G
24543,F
24544,E
24545,E
24546,K
24547,F
24548,K
24549,E
24550,C
24551,K
24552,G
24553,H
24554,E
24555,C
24556,G
24557,E
24558,G
24559,E
24560,J
24561,F
24562,L
24563,J
24564,I
24565,H
24566,I
24567,G
24568,A
24569,I
24570,J
24571,F
24572,I
24573,D
24574,F
24575,L
24576,E
24577,G
24578,E
24579,L
24580,F
24581,E
24582,F
24583,K
24584,J
24585,E
24586,K
24587,I
24588,L
24589,F
24590,L
24591,F
24592,G
24593,D
24594,G
24595,F
24596,G
24597,H
24598,F
24599,L
24600,H
24601,G
24602,L
24603,I
24604,A
24605,L
24606,H
24607,K
24608,G
24609,F
24610,E
24611,G
24612,F
24613,J
24614,J
24615,K
24616,J
24617,G
24618,K
24619,J
24620,F
24621,H
24622,L
24623,K
24624,G
24625,H
24626,G
24627,F
24628,H
24629,H
24630,F
24631,E
24632,K
24633,L
24634,K
24635,J
24636,J
24637,I
24638,A
24639,K
24640,J
24641,B
24642,I
24643,K
24644,E
24645,F
24646,J
24647,G
24648,F
24649,H
24650,K
24651,G
24652,H
24653,G
24654,G
24655,F
24656,G
24657,K
24658,F
24659,E
24660,H
24661,G
24662,F
24663,K
24664,H
24665,D
24666,G
24667,L
24668,E
24669,E
24670,F
24671,G
24672,G
24673,J
24674,K
24675,F
24676,H
24677,L
24678,A
24679,J
24680,H
24681,J
24682,F
24683,K
24684,F
24685,F
24686,J
24687,H
24688,E
24689,A
24690,J
24691,G
24692,K
24693,F
24694,G
24695,F
24696,F
24697,L
24698,H
24699,G
24700,H
24701,H
24702,F
24703,G
24704,F
24705,J
24706,D
24707,J
24708,G
24709,J
24710,K
24711,F
24712,K
24713,F
24714,F
24715,H
24716,K
24717,F
24718,I
24719,L
24720,K
24721,G
24722,H
24723,H
24724,F
24725,L
24726,J
24727,I
24728,G
24729,J
24730,F
24731,E
24732,K
24733,H
24734,L
24735,B
24736,E
24737,H
24738,J
24739,H
24740,I
24741,G
24742,K
24743,J
24744,L
24745,H
24746,G
24747,J
24748,G
24749,K
24750,J
24751,K
24752,J
24753,F
24754,J
24755,I
24756,L
24757,K
24758,G
24759,I
24760,K
24761,L
24762,I
24763,G
24764,C
24765,K
24766,J
24767,J
24768,D
24769,L
24770,H
24771,G
24772,G
24773,K
24774,L
24775,H
24776,F
24777,E
24778,H
24779,I
24780,G
24781,F
24782,G
24783,K
24784,I
24785,H
24786,I
24787,J
24788,C
24789,F
24790,E
24791,E
24792,L
24793,J
24794,G
24795,F
24796,G
24797,F
24798,I
24799,I
24800,F
24801,I
24802,L
24803,F
24804,F
24805,I
24806,I
24807,J
24808,G
24809,K
24810,H
24811,K
24812,F
24813,I
24814,I
24815,J
24816,K
24817,L
24818,J
24819,H
24820,I
24821,L
24822,G
24823,F
24824,K
24825,F
24826,J
24827,J
24828,F
24829,F
24830,G
24831,G
24832,E
24833,G
24834,F
24835,J
24836,K
24837,J
24838,H
24839,F
24840,H
24841,C
24842,L
24843,I
24844,D
24845,J
24846,L
24847,A
24848,L
24849,H
24850,G
24851,E
24852,L
24853,H
24854,G
24855,F
24856,J
24857,L
24858,J
24859,H
24860,H
24861,I
24862,A
24863,L
24864,B
24865,K
24866,F
24867,L
24868,H
24869,K
24870,L
24871,I
24872,F
24873,K
24874,L
24875,J
24876,E
24877,E
24878,J
24879,H
24880,F
24881,I
24882,F
24883,E
24884,F
24885,F
24886,H
24887,J
24888,G
24889,G
24890,L
24891,K
24892,H
24893,J
24894,L
24895,L
24896,G
24897,E
24898,L
24899,H
24900,G
24901,I
24902,J
24903,K
24904,H
24905,I
24906,L
24907,F
24908,H
24909,H
24910,J
24911,L
24912,G
24913,J
24914,G
24915,F
24916,G
24917,D
24918,I
24919,E
24920,G
24921,L
24922,F
24923,F
24924,G
24925,H
24926,H
24927,H
24928,F
24929,F
24930,L
24931,G
24932,G
24933,E
24934,J
24935,F
24936,H
24937,J
24938,L
24939,K
24940,F
24941,D
24942,F
24943,G
24944,G
24945,I
24946,I
24947,G
24948,C
24949,D
24950,K
24951,H
24952,E
24953,L
24954,I
24955,F
24956,G
24957,C
24958,D
24959,F
24960,F
24961,G
24962,G
24963,C
24964,F
24965,E
24966,F
24967,E
24968,L
24969,G
24970,B
24971,F
24972,L
24973,L
24974,L
24975,H
24976,F
24977,G
24978,C
24979,G
24980,H
24981,J
24982,K
24983,I
24984,E
24985,J
24986,E
24987,H
24988,J
24989,F
24990,H
24991,J
24992,G
24993,L
24994,G
24995,L
24996,I
24997,J
24998,G
24999,E
25000,G
25001,E
25002,G
25003,F
25004,G
25005,A
25006,E
25007,K
25008,G
25009,H
25010,K
25011,J
25012,F
25013,E
25014,G
25015,H
25016,E
25017,K
25018,I
25019,K
25020,G
25021,L
25022,L
25023,G
25024,H
25025,D
25026,J
25027,G
25028,K
25029,K
25030,G
25031,J
25032,L
25033,H
25034,H
25035,G
25036,E
25037,L
25038,F
25039,K
25040,E
25041,F
25042,L
25043,J
25044,G
25045,H
25046,F
25047,H
25048,L
25049,H
25050,F
25051,K
25052,E
25053,K
25054,L
25055,L
25056,E
25057,G
25058,H
25059,H
25060,L
25061,K
25062,J
25063,I
25064,L
25065,K
25066,D
25067,I
25068,G
25069,J
25070,K
25071,G
25072,L
25073,G
25074,A
25075,H
25076,A
25077,H
25078,K
25079,G
25080,L
25081,E
25082,C
25083,K
25084,I
25085,E
25086,L
25087,G
25088,F
25089,E
25090,J
25091,J
25092,J
25093,J
25094,B
25095,H
25096,J
25097,G
25098,H
25099,I
25100,F
25101,F
25102,F
25103,H
25104,J
25105,I
25106,K
25107,J
25108,I
25109,J
25110,H
25111,E
25112,E
25113,L
25114,E
25115,L
25116,L
25117,L
25118,J
25119,J
25120,F
25121,K
25122,L
25123,F
25124,I
25125,H
25126,F
25127,L
25128,F
25129,F
25130,J
25131,J
25132,L
25133,H
25134,I
25135,K
25136,F
25137,E
25138,J
25139,J
25140,K
25141,J
25142,F
25143,K
25144,K
25145,E
25146,E
25147,L
25148,F
25149,E
25150,E
25151,G
25152,G
25153,C
25154,F
25155,J
25156,F
25157,L
25158,F
25159,I
25160,G
25161,L
25162,H
25163,E
25164,J
25165,J
25166,G
25167,J
25168,J
25169,G
25170,K
25171,L
25172,I
25173,D
25174,K
25175,F
25176,J
25177,E
25178,H
25179,J
25180,F
25181,F
25182,H
25183,H
25184,D
25185,E
25186,G
25187,K
25188,H
25189,G
25190,G
25191,E
25192,B
25193,I
25194,K
25195,H
25196,K
25197,H
25198,H
25199,G
25200,K
25201,F
25202,L
25203,I
25204,G
25205,F
25206,F
25207,F
25208,H
25209,G
25210,L
25211,H
25212,K
25213,I
25214,H
25215,H
25216,F
25217,F
25218,L
25219,K
25220,F
25221,F
25222,J
25223,G
25224,H
25225,H
25226,G
25227,G
25228,J
25229,H
25230,I
25231,J
25232,G
25233,J
25234,F
25235,H
25236,H
25237,H
25238,H
25239,G
25240,F
25241,J
25242,G
25243,H
25244,H
25245,F
25246,L
25247,F
25248,G
25249,F
25250,I
25251,J
25252,F
25253,I
25254,G
25255,F
25256,F
25257,F
25258,L
25259,F
25260,F
25261,F
25262,G
25263,J
25264,K
25265,G
25266,G
25267,F
25268,K
25269,E
25270,H
25271,E
25272,F
25273,L
25274,F
25275,L
25276,G
25277,I
25278,J
25279,F
25280,G
25281,H
25282,K
25283,D
25284,J
25285,G
25286,L
25287,E
25288,F
25289,G
25290,H
25291,F
25292,G
25293,H
25294,H
25295,J
25296,L
25297,E
25298,G
25299,J
25300,F
25301,J
25302,J
25303,G
25304,H
25305,G
25306,H
25307,F
25308,K
25309,F
25310,A
25311,H
25312,F
25313,D
25314,G
25315,J
25316,J
25317,J
25318,H
25319,H
25320,H
25321,G
25322,E
25323,G
25324,J
25325,E
25326,F
25327,E
25328,H
25329,E
25330,F
25331,F
25332,H
25333,F
25334,L
25335,G
25336,J
25337,C
25338,D
25339,B
25340,B
25341,L
25342,D
25343,E
25344,A
25345,F
25346,L
25347,A
25348,E
25349,C
25350,G
25351,E
25352,C
25353,E
25354,F
25355,D
25356,C
25357,L
25358,D
25359,F
25360,F
25361,F
25362,C
25363,E
25364,E
25365,G
25366,E
25367,B
25368,E
25369,E
25370,E
25371,G
25372,B
25373,A
25374,E
25375,D
25376,E
25377,C
25378,E
25379,G
25380,C
25381,D
25382,A
25383,G
25384,B
25385,C
25386,E
25387,F
25388,F
25389,G
25390,C
25391,B
25392,J
25393,D
25394,E
25395,G
25396,D
25397,B
25398,F
25399,G
25400,D
25401,E
25402,F
25403,E
25404,A
25405,G
25406,E
25407,I
25408,E
25409,G
25410,H
25411,F
25412,E
25413,E
25414,F
25415,D
25416,K
25417,F
25418,D
25419,A
25420,E
25421,G
25422,F
25423,J
25424,E
25425,C
25426,F
25427,G
25428,E
25429,G
25430,D
25431,C
25432,D
25433,F
25434,G
25435,B
25436,D
25437,F
25438,B
25439,F
25440,C
25441,A
25442,D
25443,F
25444,F
25445,E
25446,F
25447,E
25448,F
25449,B
25450,C
25451,G
25452,G
25453,H
25454,B
25455,D
25456,H
25457,F
25458,E
25459,E
25460,D
25461,C
25462,G
25463,D
25464,C
25465,B
25466,D
25467,F
25468,E
25469,G
25470,D
25471,E
25472,D
25473,D
25474,F
25475,B
25476,F
25477,B
25478,D
25479,D
25480,G
25481,E
25482,A
25483,A
25484,C
25485,F
25486,C
25487,G
25488,D
25489,G
25490,D
25491,E
25492,G
25493,E
25494,G
25495,F
25496,D
25497,G
25498,H
25499,H
25500,D
25501,F
25502,F
25503,E
25504,E
25505,F
25506,E
25507,F
25508,F
25509,E
25510,B
25511,E
25512,E
25513,G
25514,G
25515,A
25516,G
25517,E
25518,A
25519,D
25520,D
25521,F
25522,B
25523,C
25524,F
25525,G
25526,G
25527,E
25528,B
25529,G
25530,H
25531,D
25532,E
25533,D
25534,C
25535,E
25536,D
25537,A
25538,D
25539,G
25540,H
25541,G
25542,C
25543,G
25544,C
25545,G
25546,F
25547,B
25548,A
25549,D
25550,C
25551,E
25552,H
25553,C
25554,F
25555,E
25556,H
25557,E
25558,E
25559,E
25560,G
25561,F
25562,C
25563,H
25564,E
25565,B
25566,F
25567,E
25568,E
25569,G
25570,E
25571,H
25572,F
25573,G
25574,D
25575,G
25576,F
25577,H
25578,E
25579,F
25580,E
25581,E
25582,E
25583,F
25584,I
25585,E
25586,F
25587,G
25588,G
25589,I
25590,B
25591,E
25592,H
25593,C
25594,F
25595,E
25596,E
25597,A
25598,J
25599,E
25600,G
25601,C
25602,F
25603,D
25604,H
25605,F
25606,E
25607,E
25608,F
25609,E
25610,E
25611,B
25612,G
25613,E
25614,F
25615,G
25616,I
25617,E
25618,B
25619,H
25620,I
25621,C
25622,F
25623,G
25624,G
25625,F
25626,H
25627,E
25628,G
25629,E
25630,F
25631,E
25632,F
25633,E
25634,F
25635,E
25636,K
25637,C
25638,F
25639,F
25640,D
25641,F
25642,G
25643,F
25644,E
25645,D
25646,H
25647,D
25648,D
25649,E
25650,A
25651,F
25652,D
25653,I
25654,G
25655,E
25656,I
25657,E
25658,D
25659,E
25660,E
25661,F
25662,F
25663,I
25664,G
25665,F
25666,F
25667,G
25668,C
25669,G
25670,F
25671,E
25672,E
25673,G
25674,G
25675,G
25676,F
25677,A
25678,D
25679,E
25680,F
25681,F
25682,F
25683,F
25684,D
25685,F
25686,F
25687,E
25688,E
25689,F
25690,E
25691,C
25692,A
25693,E
25694,C
25695,D
25696,D
25697,E
25698,F
25699,C
25700,F
25701,F
25702,F
25703,F
25704,E
25705,E
25706,D
25707,E
25708,D
25709,E
25710,G
25711,G
25712,E
25713,I
25714,G
25715,G
25716,D
25717,G
25718,F
25719,A
25720,I
25721,B
25722,B
25723,G
25724,E
25725,E
25726,C
25727,I
25728,I
25729,E
25730,G
25731,I
25732,D
25733,G
25734,G
25735,H
25736,D
25737,B
25738,F
25739,B
25740,E
25741,D
25742,E
25743,E
25744,F
25745,E
25746,G
25747,F
25748,H
25749,F
25750,K
25751,K
25752,E
25753,G
25754,G
25755,F
25756,F
25757,I
25758,A
25759,I
25760,G
25761,F
25762,I
25763,F
25764,F
25765,F
25766,E
25767,H
25768,E
25769,F
25770,E
25771,D
25772,D
25773,F
25774,E
25775,E
25776,G
25777,H
25778,C
25779,I
25780,E
25781,F
25782,G
25783,L
25784,E
25785,G
25786,G
25787,D
25788,E
25789,E
25790,E
25791,E
25792,K
25793,D
25794,E
25795,F
25796,C
25797,K
25798,B
25799,F
25800,E
25801,F
25802,F
25803,E
25804,G
25805,E
25806,E
25807,E
25808,F
25809,G
25810,F
25811,E
25812,F
25813,E
25814,F
25815,A
25816,E
25817,F
25818,G
25819,E
25820,K
25821,F
25822,H
25823,G
25824,E
25825,C
25826,B
25827,F
25828,E
25829,E
25830,E
25831,G
25832,I
25833,E
25834,E
25835,E
25836,K
25837,D
25838,G
25839,G
25840,D
25841,G
25842,F
25843,E
25844,C
25845,F
25846,C
25847,F
25848,G
25849,F
25850,H
25851,F
25852,E
25853,E
25854,D
25855,E
25856,J
25857,F
25858,F
25859,A
25860,F
25861,F
25862,E
25863,G
25864,C
25865,F
25866,E
25867,D
25868,F
25869,C
25870,F
25871,K
25872,F
25873,H
25874,J
25875,C
25876,B
25877,E
25878,F
25879,D
25880,C
25881,G
25882,H
25883,B
25884,A
25885,E
25886,G
25887,A
25888,F
25889,F
25890,G
25891,F
25892,F
25893,E
25894,E
25895,D
25896,G
25897,A
25898,A
25899,F
25900,I
25901,E
25902,E
25903,G
25904,G
25905,G
25906,D
25907,G
25908,E
25909,G
25910,H
25911,H
25912,D
25913,G
25914,F
25915,F
25916,F
25917,E
25918,E
25919,G
25920,G
25921,G
25922,C
25923,D
25924,F
25925,F
25926,G
25927,F
25928,B
25929,E
25930,B
25931,A
25932,E
25933,F
25934,F
25935,A
25936,F
25937,F
25938,C
25939,E
25940,E
25941,F
25942,F
25943,D
25944,E
25945,I
25946,G
25947,F
25948,D
25949,F
25950,G
25951,F
25952,E
25953,G
25954,F
25955,E
25956,D
25957,F
25958,E
25959,F
25960,F
25961,D
25962,F
25963,G
25964,E
25965,E
25966,E
25967,F
25968,F
25969,F
25970,G
25971,F
25972,D
25973,F
25974,D
25975,I
25976,F
25977,E
25978,I
25979,D
25980,F
25981,E
25982,H
25983,E
25984,F
25985,E
25986,I
25987,E
25988,E
25989,F
25990,F
25991,G
25992,C
25993,E
25994,C
25995,E
25996,E
25997,G
25998,F
25999,E
26000,E
26001,E
26002,C
26003,F
26004,E
26005,G
26006,F
26007,D
26008,D
26009,E
26010,F
26011,E
26012,E
26013,E
26014,C
26015,C
26016,E
26017,D
26018,E
26019,E
26020,G
26021,F
26022,E
26023,F
26024,F
26025,G
26026,F
26027,G
26028,E
26029,F
26030,I
26031,F
26032,E
26033,F
26034,E
26035,E
26036,I
26037,I
26038,A
26039,D
26040,G
26041,E
26042,F
26043,G
26044,C
26045,D
26046,A
26047,A
26048,G
26049,C
26050,E
26051,G
26052,H
26053,D
26054,F
26055,F
26056,E
26057,F
26058,F
26059,G
26060,E
26061,E
26062,G
26063,G
26064,F
26065,B
26066,F
26067,G
26068,F
26069,F
26070,D
26071,E
26072,E
26073,I
26074,E
26075,F
26076,G
26077,F
26078,C
26079,D
26080,F
26081,F
26082,I
26083,G
26084,F
26085,D
26086,E
26087,E
26088,F
26089,G
26090,E
26091,D
26092,E
26093,F
26094,F
26095,F
26096,E
26097,F
26098,B
26099,G
26100,C
26101,G
26102,F
26103,C
26104,E
26105,E
26106,F
26107,E
26108,E
26109,J
26110,F
26111,H
26112,D
26113,F
26114,G
26115,F
26116,F
26117,D
26118,E
26119,D
26120,G
26121,E
26122,K
26123,G
26124,E
26125,E
26126,I
26127,I
26128,E
26129,G
26130,B
26131,E
26132,F
26133,F
26134,G
26135,A
26136,C
26137,B
26138,D
26139,G
26140,F
26141,F
26142,H
26143,G
26144,G
26145,G
26146,B
26147,A
26148,E
26149,G
26150,H
26151,G
26152,I
26153,G
26154,A
26155,F
26156,E
26157,I
26158,E
26159,E
26160,E
26161,E
26162,G
26163,E
26164,J
26165,E
26166,A
26167,E
26168,E
26169,F
26170,F
26171,F
26172,F
26173,F
26174,G
26175,E
26176,K
26177,G
26178,E
26179,H
26180,C
26181,E
26182,F
26183,E
26184,F
26185,H
26186,G
26187,F
26188,D
26189,E
26190,D
26191,F
26192,G
26193,G
26194,C
26195,D
26196,B
26197,D
26198,E
26199,D
26200,C
26201,C
26202,K
26203,F
26204,G
26205,E
26206,C
26207,E
26208,H
26209,E
26210,E
26211,G
26212,F
26213,D
26214,E
26215,F
26216,F
26217,G
26218,E
26219,E
26220,F
26221,D
26222,F
26223,F
26224,H
26225,B
26226,F
26227,E
26228,F
26229,A
26230,C
26231,E
26232,G
26233,E
26234,G
26235,E
26236,F
26237,A
26238,G
26239,G
26240,F
26241,I
26242,B
26243,F
26244,G
26245,E
26246,G
26247,E
26248,F
26249,F
26250,E
26251,F
26252,G
26253,G
26254,F
26255,I
26256,E
26257,I
26258,E
26259,E
26260,G
26261,E
26262,F
26263,K
26264,D
26265,G
26266,I
26267,E
26268,J
26269,H
26270,E
26271,I
26272,A
26273,G
26274,E
26275,D
26276,F
26277,F
26278,E
26279,D
26280,E
26281,A
26282,D
26283,B
26284,E
26285,G
26286,G
26287,E
26288,I
26289,E
26290,E
26291,K
26292,F
26293,F
26294,E
26295,E
26296,E
26297,K
26298,G
26299,F
26300,G
26301,A
26302,D
26303,E
26304,J
26305,C
26306,A
26307,F
26308,D
26309,F
26310,E
26311,A
26312,H
26313,G
26314,E
26315,D
26316,G
26317,H
26318,C
26319,D
26320,C
26321,E
26322,I
26323,F
26324,F
26325,G
26326,F
26327,E
26328,E
26329,E
26330,F
26331,E
26332,F
26333,E
26334,F
26335,F
26336,F
26337,F
26338,G
26339,E
26340,F
26341,E
26342,F
26343,G
26344,G
26345,C
26346,G
26347,G
26348,D
26349,E
26350,F
26351,E
26352,D
26353,G
26354,E
26355,E
26356,G
26357,H
26358,F
26359,E
26360,F
26361,G
26362,E
26363,E
26364,F
26365,E
26366,F
26367,D
26368,E
26369,E
26370,G
26371,D
26372,F
26373,J
26374,F
26375,I
26376,G
26377,G
26378,E
26379,E
26380,G
26381,F
26382,G
26383,E
26384,C
26385,C
26386,E
26387,D
26388,E
26389,C
26390,F
26391,H
26392,E
26393,F
26394,E
26395,D
26396,A
26397,F
26398,E
26399,F
26400,H
26401,B
26402,B
26403,C
26404,F
26405,B
26406,G
26407,F
26408,G
26409,F
26410,E
26411,G
26412,E
26413,F
26414,C
26415,H
26416,F
26417,G
26418,J
26419,E
26420,F
26421,E
26422,H
26423,E
26424,F
26425,E
26426,F
26427,D
26428,H
26429,D
26430,E
26431,D
26432,E
26433,F
26434,E
26435,B
26436,I
26437,H
26438,E
26439,K
26440,F
26441,E
26442,E
26443,H
26444,I
26445,E
26446,E
26447,F
26448,E
26449,E
26450,E
26451,H
26452,C
26453,H
26454,H
26455,C
26456,F
26457,E
26458,F
26459,I
26460,G
26461,C
26462,F
26463,B
26464,G
26465,G
26466,C
26467,D
26468,D
26469,E
26470,F
26471,E
26472,D
26473,G
26474,H
26475,H
26476,E
26477,F
26478,F
26479,H
26480,C
26481,F
26482,F
26483,G
26484,B
26485,H
26486,B
26487,E
26488,F
26489,E
26490,A
26491,K
26492,D
26493,G
26494,I
26495,F
26496,A
26497,D
26498,B
26499,E
26500,F
26501,F
26502,H
26503,E
26504,F
26505,H
26506,F
26507,A
26508,G
26509,A
26510,F
26511,E
26512,F
26513,G
26514,C
26515,G
26516,G
26517,F
26518,G
26519,C
26520,F
26521,F
26522,G
26523,F
26524,D
26525,E
26526,E
26527,F
26528,H
26529,E
26530,J
26531,E
26532,G
26533,E
26534,D
26535,H
26536,G
26537,H
26538,G
26539,E
26540,E
26541,I
26542,G
26543,C
26544,F
26545,F
26546,E
26547,F
26548,F
26549,F
26550,E
26551,G
26552,C
26553,F
26554,C
26555,B
26556,H
26557,F
26558,G
26559,E
26560,E
26561,E
26562,F
26563,F
26564,E
26565,G
26566,G
26567,E
26568,F
26569,I
26570,C
26571,D
26572,E
26573,E
26574,D
26575,G
26576,F
26577,F
26578,I
26579,G
26580,E
26581,D
26582,E
26583,F
26584,G
26585,H
26586,I
26587,F
26588,G
26589,A
26590,I
26591,E
26592,I
26593,G
26594,E
26595,B
26596,G
26597,D
26598,F
26599,H
26600,G
26601,E
26602,H
26603,E
26604,A
26605,G
26606,H
26607,F
26608,D
26609,F
26610,E
26611,E
26612,G
26613,F
26614,D
26615,F
26616,A
26617,E
26618,I
26619,D
26620,D
26621,B
26622,E
26623,I
26624,D
26625,G
26626,E
26627,C
26628,E
26629,H
26630,F
26631,D
26632,F
26633,B
26634,F
26635,E
26636,F
26637,I
26638,B
26639,E
26640,H
26641,F
26642,F
26643,G
